"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.example_idx","Input.task_txt","Input.program1_idx","Input.plan1_grid_path","Input.program2_idx","Input.plan2_grid_path","Answer.opa.1","Answer.opa.2","Answer.opa.3","Answer.oti.1","Answer.oti.2","Answer.oti.3","Answer.otl.1","Answer.otl.2","Answer.otl.3","Answer.ovi.1","Answer.ovi.2","Answer.ovi.3","Approve","Reject"
"3D4BBDG7ZHNHKIDOK8Q48MMXQ9SC3N","3UMJP5XW5JYSCFJZKNHNNHQQ1FFUF1","Compare the quality of two sequences of steps to complete the plan in HouseHold Task and Recipe","Compare the quality of two sequences of steps to complete the plan that relates to household task and recipe","Informativeness, Text and Image, Planning, Task Completion","$0.10","Sun Jan 01 20:11:29 PST 2023","3","BatchId:4978433;OriginalHitTemplateId:928390905;","300","259200","Sun Jan 08 20:11:29 PST 2023","","","3YDGXNSEO0L3DV48TDKK4PE9ZZM84M","A1JUR7QCV4GS1","Submitted","Sun Jan 01 20:17:18 PST 2023","Sun Jan 01 20:17:50 PST 2023","Wed Jan 04 20:17:50 PST 2023","","","","32","100% (25/25)","0% (0/0)","0% (0/0)","18","Task: How to Cook White Cabbage","35","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_3_bridge.png","36","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/vgt-u-plan/plan_grid_task_3.png","true","false","false","true","false","false","false","false","true","false","false","true"
"3D4BBDG7ZHNHKIDOK8Q48MMXQ9SC3N","3UMJP5XW5JYSCFJZKNHNNHQQ1FFUF1","Compare the quality of two sequences of steps to complete the plan in HouseHold Task and Recipe","Compare the quality of two sequences of steps to complete the plan that relates to household task and recipe","Informativeness, Text and Image, Planning, Task Completion","$0.10","Sun Jan 01 20:11:29 PST 2023","3","BatchId:4978433;OriginalHitTemplateId:928390905;","300","259200","Sun Jan 08 20:11:29 PST 2023","","","3ZR9AIQJUC0LV6Z5Y975BA8RG1904Q","A1SMWIBTQ2AESU","Submitted","Sun Jan 01 20:11:38 PST 2023","Sun Jan 01 20:14:04 PST 2023","Wed Jan 04 20:14:04 PST 2023","","","","146","0% (0/0)","0% (0/0)","0% (0/0)","18","Task: How to Cook White Cabbage","35","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_3_bridge.png","36","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/vgt-u-plan/plan_grid_task_3.png","true","false","false","true","false","false","true","false","false","true","false","false"
"3D4BBDG7ZHNHKIDOK8Q48MMXQ9SC3N","3UMJP5XW5JYSCFJZKNHNNHQQ1FFUF1","Compare the quality of two sequences of steps to complete the plan in HouseHold Task and Recipe","Compare the quality of two sequences of steps to complete the plan that relates to household task and recipe","Informativeness, Text and Image, Planning, Task Completion","$0.10","Sun Jan 01 20:11:29 PST 2023","3","BatchId:4978433;OriginalHitTemplateId:928390905;","300","259200","Sun Jan 08 20:11:29 PST 2023","","","3GFK2QRXXA8WZF4Q5LJ0NXN9H2K5W3","AN952XNJ921J5","Submitted","Sun Jan 01 20:22:46 PST 2023","Sun Jan 01 20:24:36 PST 2023","Wed Jan 04 20:24:36 PST 2023","","","","110","0% (0/0)","0% (0/0)","0% (0/0)","18","Task: How to Cook White Cabbage","35","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_3_bridge.png","36","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/vgt-u-plan/plan_grid_task_3.png","true","false","false","true","false","false","false","true","false","false","true","false"
"3DFYDSXB2WRORQWD9K3RIZPST6KUJQ","3UMJP5XW5JYSCFJZKNHNNHQQ1FFUF1","Compare the quality of two sequences of steps to complete the plan in HouseHold Task and Recipe","Compare the quality of two sequences of steps to complete the plan that relates to household task and recipe","Informativeness, Text and Image, Planning, Task Completion","$0.10","Sun Jan 01 20:11:28 PST 2023","3","BatchId:4978433;OriginalHitTemplateId:928390905;","300","259200","Sun Jan 08 20:11:28 PST 2023","","","3TVRFO09GL6PQ4C17DVT65XDCUOXLA","A1O7WVJLBKCX1A","Submitted","Sun Jan 01 20:16:57 PST 2023","Sun Jan 01 20:17:47 PST 2023","Wed Jan 04 20:17:47 PST 2023","","","","50","0% (0/0)","0% (0/0)","0% (0/0)","7","Task: How to Get Kids to Eat Healthy","13","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_1_bridge.png","14","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/vgt-u-plan/plan_grid_task_1.png","false","false","true","true","false","false","false","true","false","false","true","false"
"3DFYDSXB2WRORQWD9K3RIZPST6KUJQ","3UMJP5XW5JYSCFJZKNHNNHQQ1FFUF1","Compare the quality of two sequences of steps to complete the plan in HouseHold Task and Recipe","Compare the quality of two sequences of steps to complete the plan that relates to household task and recipe","Informativeness, Text and Image, Planning, Task Completion","$0.10","Sun Jan 01 20:11:28 PST 2023","3","BatchId:4978433;OriginalHitTemplateId:928390905;","300","259200","Sun Jan 08 20:11:28 PST 2023","","","3OCHAWUVGPBE6YUJMDJSR5KYNUJXK7","A3NXUVWHYHDHHZ","Submitted","Sun Jan 01 20:27:23 PST 2023","Sun Jan 01 20:30:36 PST 2023","Wed Jan 04 20:30:36 PST 2023","","","","193","0% (0/0)","0% (0/0)","0% (0/0)","7","Task: How to Get Kids to Eat Healthy","13","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_1_bridge.png","14","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/vgt-u-plan/plan_grid_task_1.png","false","false","true","false","false","false","false","true","false","true","false","false"
"3DFYDSXB2WRORQWD9K3RIZPST6KUJQ","3UMJP5XW5JYSCFJZKNHNNHQQ1FFUF1","Compare the quality of two sequences of steps to complete the plan in HouseHold Task and Recipe","Compare the quality of two sequences of steps to complete the plan that relates to household task and recipe","Informativeness, Text and Image, Planning, Task Completion","$0.10","Sun Jan 01 20:11:28 PST 2023","3","BatchId:4978433;OriginalHitTemplateId:928390905;","300","259200","Sun Jan 08 20:11:28 PST 2023","","","37UQDCYH6YMY7UI434T1ZFIR1ZC7V9","A7U36JXCG7X6W","Submitted","Sun Jan 01 20:11:37 PST 2023","Sun Jan 01 20:12:23 PST 2023","Wed Jan 04 20:12:23 PST 2023","","","","46","100% (17/17)","0% (0/0)","0% (0/0)","7","Task: How to Get Kids to Eat Healthy","13","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_1_bridge.png","14","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/vgt-u-plan/plan_grid_task_1.png","false","false","true","false","true","false","false","false","true","false","true","false"
"3E24UO25QZHHQQX9TFXTAPSYPED6OK","3UMJP5XW5JYSCFJZKNHNNHQQ1FFUF1","Compare the quality of two sequences of steps to complete the plan in HouseHold Task and Recipe","Compare the quality of two sequences of steps to complete the plan that relates to household task and recipe","Informativeness, Text and Image, Planning, Task Completion","$0.10","Sun Jan 01 20:11:28 PST 2023","3","BatchId:4978433;OriginalHitTemplateId:928390905;","300","259200","Sun Jan 08 20:11:28 PST 2023","","","3Y54SXRO1MCLSDQBBHMX8P8QCPTUTI","A36F14KAFYEA8P","Submitted","Sun Jan 01 20:11:38 PST 2023","Sun Jan 01 20:15:45 PST 2023","Wed Jan 04 20:15:45 PST 2023","","","","247","0% (0/0)","0% (0/0)","0% (0/0)","13","Task: How to Substitute for Mustard Seed","25","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_2_bridge.png","26","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/vgt-u-plan/plan_grid_task_2.png","false","true","false","false","true","false","false","false","true","true","false","false"
"3E24UO25QZHHQQX9TFXTAPSYPED6OK","3UMJP5XW5JYSCFJZKNHNNHQQ1FFUF1","Compare the quality of two sequences of steps to complete the plan in HouseHold Task and Recipe","Compare the quality of two sequences of steps to complete the plan that relates to household task and recipe","Informativeness, Text and Image, Planning, Task Completion","$0.10","Sun Jan 01 20:11:28 PST 2023","3","BatchId:4978433;OriginalHitTemplateId:928390905;","300","259200","Sun Jan 08 20:11:28 PST 2023","","","3XXU1SWE8NM0XVFM7AHWODUR8B50A1","A7H6BHL9P4QJ7","Submitted","Sun Jan 01 20:11:39 PST 2023","Sun Jan 01 20:13:07 PST 2023","Wed Jan 04 20:13:07 PST 2023","","","","88","0% (0/0)","0% (0/0)","0% (0/0)","13","Task: How to Substitute for Mustard Seed","25","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_2_bridge.png","26","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/vgt-u-plan/plan_grid_task_2.png","true","false","false","true","false","false","false","true","false","true","false","false"
"3E24UO25QZHHQQX9TFXTAPSYPED6OK","3UMJP5XW5JYSCFJZKNHNNHQQ1FFUF1","Compare the quality of two sequences of steps to complete the plan in HouseHold Task and Recipe","Compare the quality of two sequences of steps to complete the plan that relates to household task and recipe","Informativeness, Text and Image, Planning, Task Completion","$0.10","Sun Jan 01 20:11:28 PST 2023","3","BatchId:4978433;OriginalHitTemplateId:928390905;","300","259200","Sun Jan 08 20:11:28 PST 2023","","","340UGXU9DZS055U0GCMC97WB9A9UVY","APEB5ERGCYP6D","Submitted","Sun Jan 01 20:11:38 PST 2023","Sun Jan 01 20:14:33 PST 2023","Wed Jan 04 20:14:33 PST 2023","","","","175","100% (147/147)","0% (0/0)","0% (0/0)","13","Task: How to Substitute for Mustard Seed","25","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_2_bridge.png","26","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/vgt-u-plan/plan_grid_task_2.png","true","false","false","true","false","false","true","false","false","true","false","false"
"3F6045TU7DF11MV1PXHNX9OBKGZ99K","3UMJP5XW5JYSCFJZKNHNNHQQ1FFUF1","Compare the quality of two sequences of steps to complete the plan in HouseHold Task and Recipe","Compare the quality of two sequences of steps to complete the plan that relates to household task and recipe","Informativeness, Text and Image, Planning, Task Completion","$0.10","Sun Jan 01 20:11:28 PST 2023","3","BatchId:4978433;OriginalHitTemplateId:928390905;","300","259200","Sun Jan 08 20:11:28 PST 2023","","","3K2755HG5TUPS6XOU2RJHLP1ZGRFDM","A1O7WVJLBKCX1A","Submitted","Sun Jan 01 20:11:39 PST 2023","Sun Jan 01 20:13:33 PST 2023","Wed Jan 04 20:13:33 PST 2023","","","","114","0% (0/0)","0% (0/0)","0% (0/0)","4","Task: How to Muddle","7","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_0_bridge.png","8","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/vgt-u-plan/plan_grid_task_0.png","false","false","true","true","false","false","false","true","false","false","true","false"
"3F6045TU7DF11MV1PXHNX9OBKGZ99K","3UMJP5XW5JYSCFJZKNHNNHQQ1FFUF1","Compare the quality of two sequences of steps to complete the plan in HouseHold Task and Recipe","Compare the quality of two sequences of steps to complete the plan that relates to household task and recipe","Informativeness, Text and Image, Planning, Task Completion","$0.10","Sun Jan 01 20:11:28 PST 2023","3","BatchId:4978433;OriginalHitTemplateId:928390905;","300","259200","Sun Jan 08 20:11:28 PST 2023","","","3K4J6M3CXFKX8ZQ7LC6Z95H7FSUAGE","A1V42Q8W2US45S","Submitted","Sun Jan 01 20:11:39 PST 2023","Sun Jan 01 20:12:41 PST 2023","Wed Jan 04 20:12:41 PST 2023","","","","62","0% (0/0)","0% (0/0)","0% (0/0)","4","Task: How to Muddle","7","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_0_bridge.png","8","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/vgt-u-plan/plan_grid_task_0.png","false","false","true","false","true","false","false","true","false","false","false","true"
"3F6045TU7DF11MV1PXHNX9OBKGZ99K","3UMJP5XW5JYSCFJZKNHNNHQQ1FFUF1","Compare the quality of two sequences of steps to complete the plan in HouseHold Task and Recipe","Compare the quality of two sequences of steps to complete the plan that relates to household task and recipe","Informativeness, Text and Image, Planning, Task Completion","$0.10","Sun Jan 01 20:11:28 PST 2023","3","BatchId:4978433;OriginalHitTemplateId:928390905;","300","259200","Sun Jan 08 20:11:28 PST 2023","","","3W92K5RLWV8JKQ4LFBE41V4VATI5VT","A29ZQXKPXW9E38","Submitted","Sun Jan 01 20:17:18 PST 2023","Sun Jan 01 20:18:45 PST 2023","Wed Jan 04 20:18:45 PST 2023","","","","87","0% (0/0)","0% (0/0)","0% (0/0)","4","Task: How to Muddle","7","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_0_bridge.png","8","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/vgt-u-plan/plan_grid_task_0.png","true","false","false","true","false","false","false","true","false","false","true","false"
"3FW4EL5A3LFF1IP3JFNTDZ8J84F22T","3UMJP5XW5JYSCFJZKNHNNHQQ1FFUF1","Compare the quality of two sequences of steps to complete the plan in HouseHold Task and Recipe","Compare the quality of two sequences of steps to complete the plan that relates to household task and recipe","Informativeness, Text and Image, Planning, Task Completion","$0.10","Sun Jan 01 20:11:28 PST 2023","3","BatchId:4978433;OriginalHitTemplateId:928390905;","300","259200","Sun Jan 08 20:11:28 PST 2023","","","388U7OUMF8SSWC139L3IJ3J18FU0RA","A1O7WVJLBKCX1A","Submitted","Sun Jan 01 20:17:17 PST 2023","Sun Jan 01 20:18:01 PST 2023","Wed Jan 04 20:18:01 PST 2023","","","","44","0% (0/0)","0% (0/0)","0% (0/0)","6","Task: How to Get Kids to Eat Healthy","11","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_1_bridge.png","12","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_1_bridge.png","false","false","true","true","false","false","false","true","false","false","true","false"
"3FW4EL5A3LFF1IP3JFNTDZ8J84F22T","3UMJP5XW5JYSCFJZKNHNNHQQ1FFUF1","Compare the quality of two sequences of steps to complete the plan in HouseHold Task and Recipe","Compare the quality of two sequences of steps to complete the plan that relates to household task and recipe","Informativeness, Text and Image, Planning, Task Completion","$0.10","Sun Jan 01 20:11:28 PST 2023","3","BatchId:4978433;OriginalHitTemplateId:928390905;","300","259200","Sun Jan 08 20:11:28 PST 2023","","","35K3O9HUAC4UKCBOQX23N37MZSTFEG","A3CFL2SZGWZL79","Submitted","Sun Jan 01 20:17:28 PST 2023","Sun Jan 01 20:18:26 PST 2023","Wed Jan 04 20:18:26 PST 2023","","","","58","0% (0/0)","0% (0/0)","0% (0/0)","6","Task: How to Get Kids to Eat Healthy","11","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_1_bridge.png","12","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_1_bridge.png","false","false","true","false","false","true","false","true","false","false","true","false"
"3FW4EL5A3LFF1IP3JFNTDZ8J84F22T","3UMJP5XW5JYSCFJZKNHNNHQQ1FFUF1","Compare the quality of two sequences of steps to complete the plan in HouseHold Task and Recipe","Compare the quality of two sequences of steps to complete the plan that relates to household task and recipe","Informativeness, Text and Image, Planning, Task Completion","$0.10","Sun Jan 01 20:11:28 PST 2023","3","BatchId:4978433;OriginalHitTemplateId:928390905;","300","259200","Sun Jan 08 20:11:28 PST 2023","","","3Q5C1WP23NS3YEON8XUFU7XFLPA513","A3RPU02JJC7SR3","Submitted","Sun Jan 01 20:11:39 PST 2023","Sun Jan 01 20:12:52 PST 2023","Wed Jan 04 20:12:52 PST 2023","","","","73","100% (3/3)","0% (0/0)","0% (0/0)","6","Task: How to Get Kids to Eat Healthy","11","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_1_bridge.png","12","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_1_bridge.png","false","true","false","true","false","false","true","false","false","false","true","false"
"3G3AJKPCXLJF5HXXGEDCFI6M7X64Y8","3UMJP5XW5JYSCFJZKNHNNHQQ1FFUF1","Compare the quality of two sequences of steps to complete the plan in HouseHold Task and Recipe","Compare the quality of two sequences of steps to complete the plan that relates to household task and recipe","Informativeness, Text and Image, Planning, Task Completion","$0.10","Sun Jan 01 20:11:29 PST 2023","3","BatchId:4978433;OriginalHitTemplateId:928390905;","300","259200","Sun Jan 08 20:11:29 PST 2023","","","39LOEL67OTWIVZL4TZF1UKM3LZP830","A3CIBLIXO17836","Submitted","Sun Jan 01 20:11:39 PST 2023","Sun Jan 01 20:12:51 PST 2023","Wed Jan 04 20:12:51 PST 2023","","","","72","100% (23/23)","100% (1/1)","0% (0/0)","19","Task: How to Cook White Cabbage","37","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_3_bridge.png","38","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/vgt-u-plan/plan_grid_task_3.png","false","false","true","false","false","true","false","false","true","false","false","true"
"3G3AJKPCXLJF5HXXGEDCFI6M7X64Y8","3UMJP5XW5JYSCFJZKNHNNHQQ1FFUF1","Compare the quality of two sequences of steps to complete the plan in HouseHold Task and Recipe","Compare the quality of two sequences of steps to complete the plan that relates to household task and recipe","Informativeness, Text and Image, Planning, Task Completion","$0.10","Sun Jan 01 20:11:29 PST 2023","3","BatchId:4978433;OriginalHitTemplateId:928390905;","300","259200","Sun Jan 08 20:11:29 PST 2023","","","3J2UYBXQQM3ZAT3JHX0K88S5CSF06B","A3TDRHK841GOSB","Submitted","Sun Jan 01 20:27:34 PST 2023","Sun Jan 01 20:28:14 PST 2023","Wed Jan 04 20:28:14 PST 2023","","","","40","100% (15/15)","100% (2/2)","0% (0/0)","19","Task: How to Cook White Cabbage","37","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_3_bridge.png","38","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/vgt-u-plan/plan_grid_task_3.png","false","true","false","false","true","false","true","false","false","false","false","true"
"3G3AJKPCXLJF5HXXGEDCFI6M7X64Y8","3UMJP5XW5JYSCFJZKNHNNHQQ1FFUF1","Compare the quality of two sequences of steps to complete the plan in HouseHold Task and Recipe","Compare the quality of two sequences of steps to complete the plan that relates to household task and recipe","Informativeness, Text and Image, Planning, Task Completion","$0.10","Sun Jan 01 20:11:29 PST 2023","3","BatchId:4978433;OriginalHitTemplateId:928390905;","300","259200","Sun Jan 08 20:11:29 PST 2023","","","3OS4RQUCRA6WD9Z4G60DMV11WVFFBF","AZ737VU2O528H","Submitted","Sun Jan 01 20:11:38 PST 2023","Sun Jan 01 20:12:10 PST 2023","Wed Jan 04 20:12:10 PST 2023","","","","32","0% (0/0)","0% (0/0)","0% (0/0)","19","Task: How to Cook White Cabbage","37","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_3_bridge.png","38","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/vgt-u-plan/plan_grid_task_3.png","false","true","false","false","true","false","false","true","false","false","false","true"
"3GONHBMNHVPVEXW8I4FRFJWOZIUZMO","3UMJP5XW5JYSCFJZKNHNNHQQ1FFUF1","Compare the quality of two sequences of steps to complete the plan in HouseHold Task and Recipe","Compare the quality of two sequences of steps to complete the plan that relates to household task and recipe","Informativeness, Text and Image, Planning, Task Completion","$0.10","Sun Jan 01 20:11:28 PST 2023","3","BatchId:4978433;OriginalHitTemplateId:928390905;","300","259200","Sun Jan 08 20:11:28 PST 2023","","","3VHP9MDGROBFNERAU6W8XF7JEGFFCM","A2OHI6FWDK10B2","Submitted","Sun Jan 01 20:17:07 PST 2023","Sun Jan 01 20:18:38 PST 2023","Wed Jan 04 20:18:38 PST 2023","","","","91","0% (0/0)","0% (0/0)","0% (0/0)","2","Task: How to Muddle","3","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_0_bridge.png","4","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/vgt-u-plan/plan_grid_task_0.png","false","false","true","false","false","true","false","false","true","false","false","true"
