"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.example_idx","Input.task_txt","Input.program1_idx","Input.plan1_grid_path","Input.program2_idx","Input.plan2_grid_path","Answer.opa.1","Answer.opa.2","Answer.opa.3","Answer.oti.1","Answer.oti.2","Answer.oti.3","Answer.otl.1","Answer.otl.2","Answer.otl.3","Answer.ovi.1","Answer.ovi.2","Answer.ovi.3","Approve","Reject"
"3GONHBMNHVPVEXW8I4FRFJWOZIUZMO","3UMJP5XW5JYSCFJZKNHNNHQQ1FFUF1","Compare the quality of two sequences of steps to complete the plan in HouseHold Task and Recipe","Compare the quality of two sequences of steps to complete the plan that relates to household task and recipe","Informativeness, Text and Image, Planning, Task Completion","$0.10","Sun Jan 01 20:11:28 PST 2023","3","BatchId:4978433;OriginalHitTemplateId:928390905;","300","259200","Sun Jan 08 20:11:28 PST 2023","","","3HMVI3QICKJ102Y7JZZC54V8GUE1YF","A3BMK8L625KI3A","Submitted","Sun Jan 01 20:11:37 PST 2023","Sun Jan 01 20:13:44 PST 2023","Wed Jan 04 20:13:44 PST 2023","","","","127","100% (2/2)","0% (0/0)","0% (0/0)","2","Task: How to Muddle","3","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_0_bridge.png","4","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/vgt-u-plan/plan_grid_task_0.png","true","false","false","true","false","false","false","true","false","false","true","false"
"3GONHBMNHVPVEXW8I4FRFJWOZIUZMO","3UMJP5XW5JYSCFJZKNHNNHQQ1FFUF1","Compare the quality of two sequences of steps to complete the plan in HouseHold Task and Recipe","Compare the quality of two sequences of steps to complete the plan that relates to household task and recipe","Informativeness, Text and Image, Planning, Task Completion","$0.10","Sun Jan 01 20:11:28 PST 2023","3","BatchId:4978433;OriginalHitTemplateId:928390905;","300","259200","Sun Jan 08 20:11:28 PST 2023","","","3WAKVUDHUX7YUFT4YEJW3TG8NS37UK","AL2SD472TW4LI","Submitted","Sun Jan 01 20:11:37 PST 2023","Sun Jan 01 20:12:48 PST 2023","Wed Jan 04 20:12:48 PST 2023","","","","71","100% (507/507)","0% (0/0)","0% (0/0)","2","Task: How to Muddle","3","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_0_bridge.png","4","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/vgt-u-plan/plan_grid_task_0.png","true","false","false","true","false","false","false","false","true","false","true","false"
"3H1C3QRA01AKUGTL9S70RDQUHYIECG","3UMJP5XW5JYSCFJZKNHNNHQQ1FFUF1","Compare the quality of two sequences of steps to complete the plan in HouseHold Task and Recipe","Compare the quality of two sequences of steps to complete the plan that relates to household task and recipe","Informativeness, Text and Image, Planning, Task Completion","$0.10","Sun Jan 01 20:11:28 PST 2023","3","BatchId:4978433;OriginalHitTemplateId:928390905;","300","259200","Sun Jan 08 20:11:28 PST 2023","","","32EYX73OY108CYDJ7SH28A78O4WUR5","A1JUR7QCV4GS1","Submitted","Sun Jan 01 20:11:38 PST 2023","Sun Jan 01 20:12:52 PST 2023","Wed Jan 04 20:12:52 PST 2023","","","","74","100% (25/25)","0% (0/0)","0% (0/0)","5","Task: How to Muddle","9","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_0_bridge.png","10","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/vgt-u-plan/plan_grid_task_0.png","true","false","false","false","false","true","false","false","true","true","false","false"
"3H1C3QRA01AKUGTL9S70RDQUHYIECG","3UMJP5XW5JYSCFJZKNHNNHQQ1FFUF1","Compare the quality of two sequences of steps to complete the plan in HouseHold Task and Recipe","Compare the quality of two sequences of steps to complete the plan that relates to household task and recipe","Informativeness, Text and Image, Planning, Task Completion","$0.10","Sun Jan 01 20:11:28 PST 2023","3","BatchId:4978433;OriginalHitTemplateId:928390905;","300","259200","Sun Jan 08 20:11:28 PST 2023","","","3YMTUJH0DT7MBFWWWBVFVLAWDC64T6","A1O7WVJLBKCX1A","Submitted","Sun Jan 01 20:11:37 PST 2023","Sun Jan 01 20:12:44 PST 2023","Wed Jan 04 20:12:44 PST 2023","","","","67","0% (0/0)","0% (0/0)","0% (0/0)","5","Task: How to Muddle","9","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_0_bridge.png","10","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/vgt-u-plan/plan_grid_task_0.png","false","false","true","true","false","false","false","true","false","false","true","false"
"3H1C3QRA01AKUGTL9S70RDQUHYIECG","3UMJP5XW5JYSCFJZKNHNNHQQ1FFUF1","Compare the quality of two sequences of steps to complete the plan in HouseHold Task and Recipe","Compare the quality of two sequences of steps to complete the plan that relates to household task and recipe","Informativeness, Text and Image, Planning, Task Completion","$0.10","Sun Jan 01 20:11:28 PST 2023","3","BatchId:4978433;OriginalHitTemplateId:928390905;","300","259200","Sun Jan 08 20:11:28 PST 2023","","","384PI804XTS4XR1GOA3N9DOXUHD0SY","A3CFL2SZGWZL79","Submitted","Sun Jan 01 20:17:18 PST 2023","Sun Jan 01 20:17:57 PST 2023","Wed Jan 04 20:17:57 PST 2023","","","","39","0% (0/0)","0% (0/0)","0% (0/0)","5","Task: How to Muddle","9","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_0_bridge.png","10","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/vgt-u-plan/plan_grid_task_0.png","false","false","true","false","true","false","false","false","true","false","false","true"
"3M67TQBQQHFF6556H3VNT4ZVQYH9AZ","3UMJP5XW5JYSCFJZKNHNNHQQ1FFUF1","Compare the quality of two sequences of steps to complete the plan in HouseHold Task and Recipe","Compare the quality of two sequences of steps to complete the plan that relates to household task and recipe","Informativeness, Text and Image, Planning, Task Completion","$0.10","Sun Jan 01 20:11:29 PST 2023","3","BatchId:4978433;OriginalHitTemplateId:928390905;","300","259200","Sun Jan 08 20:11:29 PST 2023","","","3YZ8UPK3VUD46WO0PVR7JF8MO3UCUI","A12I6N4LX4MLDK","Submitted","Sun Jan 01 20:11:39 PST 2023","Sun Jan 01 20:14:53 PST 2023","Wed Jan 04 20:14:53 PST 2023","","","","194","0% (0/0)","0% (0/0)","0% (0/0)","15","Task: How to Substitute for Mustard Seed","29","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_2_bridge.png","30","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/vgt-u-plan/plan_grid_task_2.png","false","true","false","false","true","false","true","false","false","true","false","false"
"3M67TQBQQHFF6556H3VNT4ZVQYH9AZ","3UMJP5XW5JYSCFJZKNHNNHQQ1FFUF1","Compare the quality of two sequences of steps to complete the plan in HouseHold Task and Recipe","Compare the quality of two sequences of steps to complete the plan that relates to household task and recipe","Informativeness, Text and Image, Planning, Task Completion","$0.10","Sun Jan 01 20:11:29 PST 2023","3","BatchId:4978433;OriginalHitTemplateId:928390905;","300","259200","Sun Jan 08 20:11:29 PST 2023","","","33C7UALJVMPMLW7P6V1I6R76NFC819","A17KUG7M9BQVPC","Submitted","Sun Jan 01 20:27:54 PST 2023","Sun Jan 01 20:29:11 PST 2023","Wed Jan 04 20:29:11 PST 2023","","","","77","100% (59/59)","0% (0/0)","0% (0/0)","15","Task: How to Substitute for Mustard Seed","29","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_2_bridge.png","30","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/vgt-u-plan/plan_grid_task_2.png","false","false","true","true","false","false","false","false","true","true","false","false"
"3M67TQBQQHFF6556H3VNT4ZVQYH9AZ","3UMJP5XW5JYSCFJZKNHNNHQQ1FFUF1","Compare the quality of two sequences of steps to complete the plan in HouseHold Task and Recipe","Compare the quality of two sequences of steps to complete the plan that relates to household task and recipe","Informativeness, Text and Image, Planning, Task Completion","$0.10","Sun Jan 01 20:11:29 PST 2023","3","BatchId:4978433;OriginalHitTemplateId:928390905;","300","259200","Sun Jan 08 20:11:29 PST 2023","","","338JKRMM27QB8VLI5IOHU5T8US7AHD","A7U36JXCG7X6W","Submitted","Sun Jan 01 20:11:39 PST 2023","Sun Jan 01 20:13:20 PST 2023","Wed Jan 04 20:13:20 PST 2023","","","","101","100% (17/17)","0% (0/0)","0% (0/0)","15","Task: How to Substitute for Mustard Seed","29","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_2_bridge.png","30","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/vgt-u-plan/plan_grid_task_2.png","false","false","true","false","false","true","false","true","false","false","false","true"
"3MDWE879UHTKPFAYNHVJOFJ18G29BU","3UMJP5XW5JYSCFJZKNHNNHQQ1FFUF1","Compare the quality of two sequences of steps to complete the plan in HouseHold Task and Recipe","Compare the quality of two sequences of steps to complete the plan that relates to household task and recipe","Informativeness, Text and Image, Planning, Task Completion","$0.10","Sun Jan 01 20:11:29 PST 2023","3","BatchId:4978433;OriginalHitTemplateId:928390905;","300","259200","Sun Jan 08 20:11:29 PST 2023","","","33IZTU6J82SCUH7RRMSUIRB84OXXSP","A3CFL2SZGWZL79","Submitted","Sun Jan 01 20:17:28 PST 2023","Sun Jan 01 20:18:12 PST 2023","Wed Jan 04 20:18:12 PST 2023","","","","44","0% (0/0)","0% (0/0)","0% (0/0)","20","Task: How to Cook White Cabbage","39","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_3_bridge.png","40","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/vgt-u-plan/plan_grid_task_3.png","false","false","true","false","true","false","false","false","true","false","false","true"
"3MDWE879UHTKPFAYNHVJOFJ18G29BU","3UMJP5XW5JYSCFJZKNHNNHQQ1FFUF1","Compare the quality of two sequences of steps to complete the plan in HouseHold Task and Recipe","Compare the quality of two sequences of steps to complete the plan that relates to household task and recipe","Informativeness, Text and Image, Planning, Task Completion","$0.10","Sun Jan 01 20:11:29 PST 2023","3","BatchId:4978433;OriginalHitTemplateId:928390905;","300","259200","Sun Jan 08 20:11:29 PST 2023","","","3ZAZR5XV029LSVIAVIQF07N1QLACZ8","A3F293Q71V7LXQ","Submitted","Sun Jan 01 20:17:28 PST 2023","Sun Jan 01 20:18:37 PST 2023","Wed Jan 04 20:18:37 PST 2023","","","","69","0% (0/0)","0% (0/0)","0% (0/0)","20","Task: How to Cook White Cabbage","39","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_3_bridge.png","40","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/vgt-u-plan/plan_grid_task_3.png","false","true","false","true","false","false","false","false","true","false","true","false"
"3MDWE879UHTKPFAYNHVJOFJ18G29BU","3UMJP5XW5JYSCFJZKNHNNHQQ1FFUF1","Compare the quality of two sequences of steps to complete the plan in HouseHold Task and Recipe","Compare the quality of two sequences of steps to complete the plan that relates to household task and recipe","Informativeness, Text and Image, Planning, Task Completion","$0.10","Sun Jan 01 20:11:29 PST 2023","3","BatchId:4978433;OriginalHitTemplateId:928390905;","300","259200","Sun Jan 08 20:11:29 PST 2023","","","3TS1AR6UQR59BXWE3POXHTF5D5OF7T","APEB5ERGCYP6D","Submitted","Sun Jan 01 20:16:57 PST 2023","Sun Jan 01 20:19:02 PST 2023","Wed Jan 04 20:19:02 PST 2023","","","","125","100% (147/147)","0% (0/0)","0% (0/0)","20","Task: How to Cook White Cabbage","39","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_3_bridge.png","40","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/vgt-u-plan/plan_grid_task_3.png","false","false","true","false","false","true","true","false","false","true","false","false"
"3QTFNPMJC691WFH8U5URSYLO484ZNO","3UMJP5XW5JYSCFJZKNHNNHQQ1FFUF1","Compare the quality of two sequences of steps to complete the plan in HouseHold Task and Recipe","Compare the quality of two sequences of steps to complete the plan that relates to household task and recipe","Informativeness, Text and Image, Planning, Task Completion","$0.10","Sun Jan 01 20:11:28 PST 2023","3","BatchId:4978433;OriginalHitTemplateId:928390905;","300","259200","Sun Jan 08 20:11:28 PST 2023","","","33IZTU6J82SCUH7RRMSUIRB84OWXSO","A1IRPU7CQHQJTP","Submitted","Sun Jan 01 20:11:39 PST 2023","Sun Jan 01 20:12:18 PST 2023","Wed Jan 04 20:12:18 PST 2023","","","","39","0% (0/0)","0% (0/0)","0% (0/0)","8","Task: How to Get Kids to Eat Healthy","15","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_1_bridge.png","16","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/vgt-u-plan/plan_grid_task_1.png","false","true","false","true","false","false","true","false","false","false","true","false"
"3QTFNPMJC691WFH8U5URSYLO484ZNO","3UMJP5XW5JYSCFJZKNHNNHQQ1FFUF1","Compare the quality of two sequences of steps to complete the plan in HouseHold Task and Recipe","Compare the quality of two sequences of steps to complete the plan that relates to household task and recipe","Informativeness, Text and Image, Planning, Task Completion","$0.10","Sun Jan 01 20:11:28 PST 2023","3","BatchId:4978433;OriginalHitTemplateId:928390905;","300","259200","Sun Jan 08 20:11:28 PST 2023","","","3ATTHHXXWBFN034VMAYGEP5LVQUXIW","A1RP16513M4MXO","Submitted","Sun Jan 01 20:11:36 PST 2023","Sun Jan 01 20:13:17 PST 2023","Wed Jan 04 20:13:17 PST 2023","","","","101","0% (0/0)","0% (0/0)","0% (0/0)","8","Task: How to Get Kids to Eat Healthy","15","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_1_bridge.png","16","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/vgt-u-plan/plan_grid_task_1.png","false","true","false","false","true","false","true","false","false","true","false","false"
"3QTFNPMJC691WFH8U5URSYLO484ZNO","3UMJP5XW5JYSCFJZKNHNNHQQ1FFUF1","Compare the quality of two sequences of steps to complete the plan in HouseHold Task and Recipe","Compare the quality of two sequences of steps to complete the plan that relates to household task and recipe","Informativeness, Text and Image, Planning, Task Completion","$0.10","Sun Jan 01 20:11:28 PST 2023","3","BatchId:4978433;OriginalHitTemplateId:928390905;","300","259200","Sun Jan 08 20:11:28 PST 2023","","","3K2755HG5TUPS6XOU2RJHLP1ZGSFDN","A38SB4HNEB1CT0","Submitted","Sun Jan 01 20:17:28 PST 2023","Sun Jan 01 20:19:31 PST 2023","Wed Jan 04 20:19:31 PST 2023","","","","123","0% (0/0)","0% (0/0)","0% (0/0)","8","Task: How to Get Kids to Eat Healthy","15","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_1_bridge.png","16","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/vgt-u-plan/plan_grid_task_1.png","true","false","false","false","true","false","false","true","false","true","false","false"
"3R4QIDVOJP3ZREDZ5JDVH1QX2AVEE9","3UMJP5XW5JYSCFJZKNHNNHQQ1FFUF1","Compare the quality of two sequences of steps to complete the plan in HouseHold Task and Recipe","Compare the quality of two sequences of steps to complete the plan that relates to household task and recipe","Informativeness, Text and Image, Planning, Task Completion","$0.10","Sun Jan 01 20:11:28 PST 2023","3","BatchId:4978433;OriginalHitTemplateId:928390905;","300","259200","Sun Jan 08 20:11:28 PST 2023","","","3AUQQEL7U6KKPJIKI58SK084TL70V3","A2887NRBDUIYWW","Submitted","Sun Jan 01 20:22:46 PST 2023","Sun Jan 01 20:23:25 PST 2023","Wed Jan 04 20:23:25 PST 2023","","","","39","0% (0/0)","0% (0/0)","0% (0/0)","11","Task: How to Substitute for Mustard Seed","21","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_2_bridge.png","22","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_2_bridge.png","false","true","false","true","false","false","false","false","true","false","true","false"
"3R4QIDVOJP3ZREDZ5JDVH1QX2AVEE9","3UMJP5XW5JYSCFJZKNHNNHQQ1FFUF1","Compare the quality of two sequences of steps to complete the plan in HouseHold Task and Recipe","Compare the quality of two sequences of steps to complete the plan that relates to household task and recipe","Informativeness, Text and Image, Planning, Task Completion","$0.10","Sun Jan 01 20:11:28 PST 2023","3","BatchId:4978433;OriginalHitTemplateId:928390905;","300","259200","Sun Jan 08 20:11:28 PST 2023","","","36TFCYNS451N48TBGSGVED46VDFXH3","A3CFL2SZGWZL79","Submitted","Sun Jan 01 20:11:36 PST 2023","Sun Jan 01 20:12:33 PST 2023","Wed Jan 04 20:12:33 PST 2023","","","","57","0% (0/0)","0% (0/0)","0% (0/0)","11","Task: How to Substitute for Mustard Seed","21","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_2_bridge.png","22","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_2_bridge.png","false","true","false","false","true","false","false","false","true","false","false","true"
"3R4QIDVOJP3ZREDZ5JDVH1QX2AVEE9","3UMJP5XW5JYSCFJZKNHNNHQQ1FFUF1","Compare the quality of two sequences of steps to complete the plan in HouseHold Task and Recipe","Compare the quality of two sequences of steps to complete the plan that relates to household task and recipe","Informativeness, Text and Image, Planning, Task Completion","$0.10","Sun Jan 01 20:11:28 PST 2023","3","BatchId:4978433;OriginalHitTemplateId:928390905;","300","259200","Sun Jan 08 20:11:28 PST 2023","","","37XITHEISX0CQ4WJL1W2E4L2H4QCRE","A7U36JXCG7X6W","Submitted","Sun Jan 01 20:11:38 PST 2023","Sun Jan 01 20:12:41 PST 2023","Wed Jan 04 20:12:41 PST 2023","","","","63","100% (17/17)","0% (0/0)","0% (0/0)","11","Task: How to Substitute for Mustard Seed","21","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_2_bridge.png","22","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_2_bridge.png","false","true","false","false","true","false","false","false","true","false","false","true"
"3T5ZXGO9DEFMZCU0AXM8WSGT9JRZQB","3UMJP5XW5JYSCFJZKNHNNHQQ1FFUF1","Compare the quality of two sequences of steps to complete the plan in HouseHold Task and Recipe","Compare the quality of two sequences of steps to complete the plan that relates to household task and recipe","Informativeness, Text and Image, Planning, Task Completion","$0.10","Sun Jan 01 20:11:28 PST 2023","3","BatchId:4978433;OriginalHitTemplateId:928390905;","300","259200","Sun Jan 08 20:11:28 PST 2023","","","3J88R45B2HPFHPRZZ5O0NM6XH4PXP8","A15UF2XA960XFC","Submitted","Sun Jan 01 20:16:57 PST 2023","Sun Jan 01 20:19:14 PST 2023","Wed Jan 04 20:19:14 PST 2023","","","","137","0% (0/0)","0% (0/0)","0% (0/0)","14","Task: How to Substitute for Mustard Seed","27","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_2_bridge.png","28","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/vgt-u-plan/plan_grid_task_2.png","true","false","false","true","false","false","true","false","false","true","false","false"
"3T5ZXGO9DEFMZCU0AXM8WSGT9JRZQB","3UMJP5XW5JYSCFJZKNHNNHQQ1FFUF1","Compare the quality of two sequences of steps to complete the plan in HouseHold Task and Recipe","Compare the quality of two sequences of steps to complete the plan that relates to household task and recipe","Informativeness, Text and Image, Planning, Task Completion","$0.10","Sun Jan 01 20:11:28 PST 2023","3","BatchId:4978433;OriginalHitTemplateId:928390905;","300","259200","Sun Jan 08 20:11:28 PST 2023","","","3CN4LGXD5YFIS1VQ6HIE322BSEO4YV","A7U36JXCG7X6W","Submitted","Sun Jan 01 20:11:38 PST 2023","Sun Jan 01 20:13:00 PST 2023","Wed Jan 04 20:13:00 PST 2023","","","","82","100% (17/17)","0% (0/0)","0% (0/0)","14","Task: How to Substitute for Mustard Seed","27","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_2_bridge.png","28","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/vgt-u-plan/plan_grid_task_2.png","false","false","true","false","false","true","false","true","false","false","false","true"
