"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.example_idx","Input.task_txt","Input.program1_idx","Input.plan1_grid_path","Input.program2_idx","Input.plan2_grid_path","Answer.opa.1","Answer.opa.2","Answer.opa.3","Answer.oti.1","Answer.oti.2","Answer.oti.3","Answer.otl.1","Answer.otl.2","Answer.otl.3","Answer.ovi.1","Answer.ovi.2","Answer.ovi.3","Approve","Reject"
"3T5ZXGO9DEFMZCU0AXM8WSGT9JRZQB","3UMJP5XW5JYSCFJZKNHNNHQQ1FFUF1","Compare the quality of two sequences of steps to complete the plan in HouseHold Task and Recipe","Compare the quality of two sequences of steps to complete the plan that relates to household task and recipe","Informativeness, Text and Image, Planning, Task Completion","$0.10","Sun Jan 01 20:11:28 PST 2023","3","BatchId:4978433;OriginalHitTemplateId:928390905;","300","259200","Sun Jan 08 20:11:28 PST 2023","","","3JZQSN0I3R1S4Q7FWSSRN6SYC88FGX","AE91LXBPREONE","Submitted","Sun Jan 01 20:17:28 PST 2023","Sun Jan 01 20:19:18 PST 2023","Wed Jan 04 20:19:18 PST 2023","","","","110","0% (0/0)","0% (0/0)","0% (0/0)","14","Task: How to Substitute for Mustard Seed","27","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_2_bridge.png","28","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/vgt-u-plan/plan_grid_task_2.png","false","false","true","false","true","false","false","true","false","false","false","true"
"3TFJJUELSHGSZ0H5G8CZPCH5KVSC2C","3UMJP5XW5JYSCFJZKNHNNHQQ1FFUF1","Compare the quality of two sequences of steps to complete the plan in HouseHold Task and Recipe","Compare the quality of two sequences of steps to complete the plan that relates to household task and recipe","Informativeness, Text and Image, Planning, Task Completion","$0.10","Sun Jan 01 20:11:28 PST 2023","3","BatchId:4978433;OriginalHitTemplateId:928390905;","300","259200","Sun Jan 08 20:11:28 PST 2023","","","3RJSC4XJ11L3RP35CEQFG2E5GX405V","A30E84UP0G7KJA","Submitted","Sun Jan 01 20:11:38 PST 2023","Sun Jan 01 20:15:11 PST 2023","Wed Jan 04 20:15:11 PST 2023","","","","213","100% (23/23)","0% (0/0)","0% (0/0)","12","Task: How to Substitute for Mustard Seed","23","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_2_bridge.png","24","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/vgt-u-plan/plan_grid_task_2.png","true","false","false","true","false","false","true","false","false","true","false","false"
"3TFJJUELSHGSZ0H5G8CZPCH5KVSC2C","3UMJP5XW5JYSCFJZKNHNNHQQ1FFUF1","Compare the quality of two sequences of steps to complete the plan in HouseHold Task and Recipe","Compare the quality of two sequences of steps to complete the plan that relates to household task and recipe","Informativeness, Text and Image, Planning, Task Completion","$0.10","Sun Jan 01 20:11:28 PST 2023","3","BatchId:4978433;OriginalHitTemplateId:928390905;","300","259200","Sun Jan 08 20:11:28 PST 2023","","","3Z7VU45IPZ815S8CFL1VJB4AMOI1Z6","A3TDRHK841GOSB","Submitted","Sun Jan 01 20:11:38 PST 2023","Sun Jan 01 20:12:14 PST 2023","Wed Jan 04 20:12:14 PST 2023","","","","36","100% (15/15)","100% (2/2)","0% (0/0)","12","Task: How to Substitute for Mustard Seed","23","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_2_bridge.png","24","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/vgt-u-plan/plan_grid_task_2.png","false","true","false","true","false","false","false","false","true","false","true","false"
"3TFJJUELSHGSZ0H5G8CZPCH5KVSC2C","3UMJP5XW5JYSCFJZKNHNNHQQ1FFUF1","Compare the quality of two sequences of steps to complete the plan in HouseHold Task and Recipe","Compare the quality of two sequences of steps to complete the plan that relates to household task and recipe","Informativeness, Text and Image, Planning, Task Completion","$0.10","Sun Jan 01 20:11:28 PST 2023","3","BatchId:4978433;OriginalHitTemplateId:928390905;","300","259200","Sun Jan 08 20:11:28 PST 2023","","","3OLF68YTNASRUZUCAS0HRKHVEDUFAK","AL2SD472TW4LI","Submitted","Sun Jan 01 20:11:38 PST 2023","Sun Jan 01 20:13:07 PST 2023","Wed Jan 04 20:13:07 PST 2023","","","","89","100% (507/507)","0% (0/0)","0% (0/0)","12","Task: How to Substitute for Mustard Seed","23","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_2_bridge.png","24","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/vgt-u-plan/plan_grid_task_2.png","true","false","false","true","false","false","false","false","true","false","true","false"
"3VLL1PIENQFJE0HKVKU47NLTUI9ZO3","3UMJP5XW5JYSCFJZKNHNNHQQ1FFUF1","Compare the quality of two sequences of steps to complete the plan in HouseHold Task and Recipe","Compare the quality of two sequences of steps to complete the plan that relates to household task and recipe","Informativeness, Text and Image, Planning, Task Completion","$0.10","Sun Jan 01 20:11:28 PST 2023","3","BatchId:4978433;OriginalHitTemplateId:928390905;","300","259200","Sun Jan 08 20:11:28 PST 2023","","","3QAPZX2QN54BSSKIUVOHIVBTWND20W","A110TX2PKWIQ2O","Submitted","Sun Jan 01 20:22:15 PST 2023","Sun Jan 01 20:23:10 PST 2023","Wed Jan 04 20:23:10 PST 2023","","","","55","0% (0/0)","0% (0/0)","0% (0/0)","9","Task: How to Get Kids to Eat Healthy","17","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_1_bridge.png","18","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/vgt-u-plan/plan_grid_task_1.png","true","false","false","true","false","false","false","true","false","false","false","true"
"3VLL1PIENQFJE0HKVKU47NLTUI9ZO3","3UMJP5XW5JYSCFJZKNHNNHQQ1FFUF1","Compare the quality of two sequences of steps to complete the plan in HouseHold Task and Recipe","Compare the quality of two sequences of steps to complete the plan that relates to household task and recipe","Informativeness, Text and Image, Planning, Task Completion","$0.10","Sun Jan 01 20:11:28 PST 2023","3","BatchId:4978433;OriginalHitTemplateId:928390905;","300","259200","Sun Jan 08 20:11:28 PST 2023","","","378XPAWRUD4B4QW2B062UHUNU5MAI6","A38NOKWHRBJGSR","Submitted","Sun Jan 01 20:11:39 PST 2023","Sun Jan 01 20:13:31 PST 2023","Wed Jan 04 20:13:31 PST 2023","","","","112","100% (27/27)","0% (0/0)","0% (0/0)","9","Task: How to Get Kids to Eat Healthy","17","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_1_bridge.png","18","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/vgt-u-plan/plan_grid_task_1.png","true","false","false","false","true","false","false","true","false","true","false","false"
"3VLL1PIENQFJE0HKVKU47NLTUI9ZO3","3UMJP5XW5JYSCFJZKNHNNHQQ1FFUF1","Compare the quality of two sequences of steps to complete the plan in HouseHold Task and Recipe","Compare the quality of two sequences of steps to complete the plan that relates to household task and recipe","Informativeness, Text and Image, Planning, Task Completion","$0.10","Sun Jan 01 20:11:28 PST 2023","3","BatchId:4978433;OriginalHitTemplateId:928390905;","300","259200","Sun Jan 08 20:11:28 PST 2023","","","3PM8NZGV8Z70H1SEZI3PNRW7M0CXQ0","AZ737VU2O528H","Submitted","Sun Jan 01 20:17:18 PST 2023","Sun Jan 01 20:17:38 PST 2023","Wed Jan 04 20:17:38 PST 2023","","","","20","0% (0/0)","0% (0/0)","0% (0/0)","9","Task: How to Get Kids to Eat Healthy","17","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_1_bridge.png","18","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/vgt-u-plan/plan_grid_task_1.png","true","false","false","false","false","false","false","true","false","false","true","false"
"3VZYA8PITOP0455CMBLDSIIGVGM50D","3UMJP5XW5JYSCFJZKNHNNHQQ1FFUF1","Compare the quality of two sequences of steps to complete the plan in HouseHold Task and Recipe","Compare the quality of two sequences of steps to complete the plan that relates to household task and recipe","Informativeness, Text and Image, Planning, Task Completion","$0.10","Sun Jan 01 20:11:29 PST 2023","3","BatchId:4978433;OriginalHitTemplateId:928390905;","300","259200","Sun Jan 08 20:11:29 PST 2023","","","39ZSFO5CA9NREAU6ZN8T6JLHEN4JU4","A334UFAOO187W7","Submitted","Sun Jan 01 20:28:25 PST 2023","Sun Jan 01 20:30:47 PST 2023","Wed Jan 04 20:30:47 PST 2023","","","","142","100% (6/6)","0% (0/0)","0% (0/0)","23","Task: How to Cook Dungeness Crab","45","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_4_bridge.png","46","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/vgt-u-plan/plan_grid_task_4.png","true","false","false","false","true","false","false","false","true","true","false","false"
"3VZYA8PITOP0455CMBLDSIIGVGM50D","3UMJP5XW5JYSCFJZKNHNNHQQ1FFUF1","Compare the quality of two sequences of steps to complete the plan in HouseHold Task and Recipe","Compare the quality of two sequences of steps to complete the plan that relates to household task and recipe","Informativeness, Text and Image, Planning, Task Completion","$0.10","Sun Jan 01 20:11:29 PST 2023","3","BatchId:4978433;OriginalHitTemplateId:928390905;","300","259200","Sun Jan 08 20:11:29 PST 2023","","","37M28K1J0R47Z1G8TIR26I9N7KBAJI","A38NOKWHRBJGSR","Submitted","Sun Jan 01 20:16:47 PST 2023","Sun Jan 01 20:17:50 PST 2023","Wed Jan 04 20:17:50 PST 2023","","","","63","100% (27/27)","0% (0/0)","0% (0/0)","23","Task: How to Cook Dungeness Crab","45","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_4_bridge.png","46","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/vgt-u-plan/plan_grid_task_4.png","true","false","false","false","true","false","false","true","false","true","false","false"
"3VZYA8PITOP0455CMBLDSIIGVGM50D","3UMJP5XW5JYSCFJZKNHNNHQQ1FFUF1","Compare the quality of two sequences of steps to complete the plan in HouseHold Task and Recipe","Compare the quality of two sequences of steps to complete the plan that relates to household task and recipe","Informativeness, Text and Image, Planning, Task Completion","$0.10","Sun Jan 01 20:11:29 PST 2023","3","BatchId:4978433;OriginalHitTemplateId:928390905;","300","259200","Sun Jan 08 20:11:29 PST 2023","","","3GA6AFUKOPFBOAMXW3977XF2OIG3HB","A3TDRHK841GOSB","Submitted","Sun Jan 01 20:17:18 PST 2023","Sun Jan 01 20:17:45 PST 2023","Wed Jan 04 20:17:45 PST 2023","","","","27","100% (15/15)","100% (2/2)","0% (0/0)","23","Task: How to Cook Dungeness Crab","45","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_4_bridge.png","46","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/vgt-u-plan/plan_grid_task_4.png","false","true","false","false","true","false","false","true","false","false","false","true"
"3WYZV0QBFJ4AQBSWQX1X4I5JFJSXB0","3UMJP5XW5JYSCFJZKNHNNHQQ1FFUF1","Compare the quality of two sequences of steps to complete the plan in HouseHold Task and Recipe","Compare the quality of two sequences of steps to complete the plan that relates to household task and recipe","Informativeness, Text and Image, Planning, Task Completion","$0.10","Sun Jan 01 20:11:28 PST 2023","3","BatchId:4978433;OriginalHitTemplateId:928390905;","300","259200","Sun Jan 08 20:11:28 PST 2023","","","3PWWM24LHTPTAHPLPZ1WBAHBFLP82P","A3BMK8L625KI3A","Submitted","Sun Jan 01 20:16:47 PST 2023","Sun Jan 01 20:17:39 PST 2023","Wed Jan 04 20:17:39 PST 2023","","","","52","100% (2/2)","0% (0/0)","0% (0/0)","10","Task: How to Get Kids to Eat Healthy","19","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_1_bridge.png","20","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/vgt-u-plan/plan_grid_task_1.png","true","false","false","true","false","false","false","true","false","false","true","false"
"3WYZV0QBFJ4AQBSWQX1X4I5JFJSXB0","3UMJP5XW5JYSCFJZKNHNNHQQ1FFUF1","Compare the quality of two sequences of steps to complete the plan in HouseHold Task and Recipe","Compare the quality of two sequences of steps to complete the plan that relates to household task and recipe","Informativeness, Text and Image, Planning, Task Completion","$0.10","Sun Jan 01 20:11:28 PST 2023","3","BatchId:4978433;OriginalHitTemplateId:928390905;","300","259200","Sun Jan 08 20:11:28 PST 2023","","","35L9RVQFCP9VN4ZGBN58U6521V0UHA","AM0D0TUNMY949","Submitted","Sun Jan 01 20:23:27 PST 2023","Sun Jan 01 20:24:33 PST 2023","Wed Jan 04 20:24:33 PST 2023","","","","66","0% (0/0)","0% (0/0)","0% (0/0)","10","Task: How to Get Kids to Eat Healthy","19","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_1_bridge.png","20","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/vgt-u-plan/plan_grid_task_1.png","false","false","true","false","false","true","false","true","false","false","true","false"
"3WYZV0QBFJ4AQBSWQX1X4I5JFJSXB0","3UMJP5XW5JYSCFJZKNHNNHQQ1FFUF1","Compare the quality of two sequences of steps to complete the plan in HouseHold Task and Recipe","Compare the quality of two sequences of steps to complete the plan that relates to household task and recipe","Informativeness, Text and Image, Planning, Task Completion","$0.10","Sun Jan 01 20:11:28 PST 2023","3","BatchId:4978433;OriginalHitTemplateId:928390905;","300","259200","Sun Jan 08 20:11:28 PST 2023","","","3U84XHCDID4IXR5V23KXH9BDY8S4ZM","AZ737VU2O528H","Submitted","Sun Jan 01 20:16:57 PST 2023","Sun Jan 01 20:17:29 PST 2023","Wed Jan 04 20:17:29 PST 2023","","","","32","0% (0/0)","0% (0/0)","0% (0/0)","10","Task: How to Get Kids to Eat Healthy","19","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_1_bridge.png","20","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/vgt-u-plan/plan_grid_task_1.png","true","false","false","false","true","false","true","false","false","true","false","false"
"3YOAVL4CA08FA772C0FVTPFODRA4ZZ","3UMJP5XW5JYSCFJZKNHNNHQQ1FFUF1","Compare the quality of two sequences of steps to complete the plan in HouseHold Task and Recipe","Compare the quality of two sequences of steps to complete the plan that relates to household task and recipe","Informativeness, Text and Image, Planning, Task Completion","$0.10","Sun Jan 01 20:11:29 PST 2023","3","BatchId:4978433;OriginalHitTemplateId:928390905;","300","259200","Sun Jan 08 20:11:29 PST 2023","","","34QN5IT0T0IME7M7ACXISMOWIN6806","A1RP16513M4MXO","Submitted","Sun Jan 01 20:17:18 PST 2023","Sun Jan 01 20:18:02 PST 2023","Wed Jan 04 20:18:02 PST 2023","","","","44","0% (0/0)","0% (0/0)","0% (0/0)","21","Task: How to Cook Dungeness Crab","41","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_4_bridge.png","42","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_4_bridge.png","true","false","false","true","false","false","false","true","false","false","true","false"
"3YOAVL4CA08FA772C0FVTPFODRA4ZZ","3UMJP5XW5JYSCFJZKNHNNHQQ1FFUF1","Compare the quality of two sequences of steps to complete the plan in HouseHold Task and Recipe","Compare the quality of two sequences of steps to complete the plan that relates to household task and recipe","Informativeness, Text and Image, Planning, Task Completion","$0.10","Sun Jan 01 20:11:29 PST 2023","3","BatchId:4978433;OriginalHitTemplateId:928390905;","300","259200","Sun Jan 08 20:11:29 PST 2023","","","3XLBSAQ9Z53FGENE41I4KLVNPAJ7ZA","A3CIBLIXO17836","Submitted","Sun Jan 01 20:17:17 PST 2023","Sun Jan 01 20:17:55 PST 2023","Wed Jan 04 20:17:55 PST 2023","","","","38","100% (23/23)","100% (1/1)","0% (0/0)","21","Task: How to Cook Dungeness Crab","41","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_4_bridge.png","42","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_4_bridge.png","false","true","false","false","true","false","false","true","false","false","true","false"
"3YOAVL4CA08FA772C0FVTPFODRA4ZZ","3UMJP5XW5JYSCFJZKNHNNHQQ1FFUF1","Compare the quality of two sequences of steps to complete the plan in HouseHold Task and Recipe","Compare the quality of two sequences of steps to complete the plan that relates to household task and recipe","Informativeness, Text and Image, Planning, Task Completion","$0.10","Sun Jan 01 20:11:29 PST 2023","3","BatchId:4978433;OriginalHitTemplateId:928390905;","300","259200","Sun Jan 08 20:11:29 PST 2023","","","3ON104KXQLNE3W0QRG0QI5HVH6O4WW","A3RPU02JJC7SR3","Submitted","Sun Jan 01 20:11:38 PST 2023","Sun Jan 01 20:12:34 PST 2023","Wed Jan 04 20:12:34 PST 2023","","","","56","100% (3/3)","0% (0/0)","0% (0/0)","21","Task: How to Cook Dungeness Crab","41","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_4_bridge.png","42","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_4_bridge.png","false","false","true","false","false","false","false","true","false","false","true","false"
"3ZLW647WALM4M0LMNF1YW9DBEIF234","3UMJP5XW5JYSCFJZKNHNNHQQ1FFUF1","Compare the quality of two sequences of steps to complete the plan in HouseHold Task and Recipe","Compare the quality of two sequences of steps to complete the plan that relates to household task and recipe","Informativeness, Text and Image, Planning, Task Completion","$0.10","Sun Jan 01 20:11:29 PST 2023","3","BatchId:4978433;OriginalHitTemplateId:928390905;","300","259200","Sun Jan 08 20:11:29 PST 2023","","","34QN5IT0T0IME7M7ACXISMOWIN508X","A2C8IESKZ6MSNF","Submitted","Sun Jan 01 20:16:57 PST 2023","Sun Jan 01 20:18:28 PST 2023","Wed Jan 04 20:18:28 PST 2023","","","","91","0% (0/0)","0% (0/0)","0% (0/0)","16","Task: How to Cook White Cabbage","31","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_3_bridge.png","32","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_3_bridge.png","false","false","true","false","false","true","false","true","false","false","true","false"
"3ZLW647WALM4M0LMNF1YW9DBEIF234","3UMJP5XW5JYSCFJZKNHNNHQQ1FFUF1","Compare the quality of two sequences of steps to complete the plan in HouseHold Task and Recipe","Compare the quality of two sequences of steps to complete the plan that relates to household task and recipe","Informativeness, Text and Image, Planning, Task Completion","$0.10","Sun Jan 01 20:11:29 PST 2023","3","BatchId:4978433;OriginalHitTemplateId:928390905;","300","259200","Sun Jan 08 20:11:29 PST 2023","","","3TVSS0C0E2RYKHFG6H1YQDTNX56WTL","A2OHI6FWDK10B2","Submitted","Sun Jan 01 20:22:56 PST 2023","Sun Jan 01 20:25:07 PST 2023","Wed Jan 04 20:25:07 PST 2023","","","","131","0% (0/0)","0% (0/0)","0% (0/0)","16","Task: How to Cook White Cabbage","31","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_3_bridge.png","32","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_3_bridge.png","true","false","false","true","false","false","true","false","false","true","false","false"
"3ZLW647WALM4M0LMNF1YW9DBEIF234","3UMJP5XW5JYSCFJZKNHNNHQQ1FFUF1","Compare the quality of two sequences of steps to complete the plan in HouseHold Task and Recipe","Compare the quality of two sequences of steps to complete the plan that relates to household task and recipe","Informativeness, Text and Image, Planning, Task Completion","$0.10","Sun Jan 01 20:11:29 PST 2023","3","BatchId:4978433;OriginalHitTemplateId:928390905;","300","259200","Sun Jan 08 20:11:29 PST 2023","","","3VE8AYVF8NODBB1XDUG3VTB0OPUF8G","A3CFL2SZGWZL79","Submitted","Sun Jan 01 20:11:37 PST 2023","Sun Jan 01 20:12:52 PST 2023","Wed Jan 04 20:12:52 PST 2023","","","","75","0% (0/0)","0% (0/0)","0% (0/0)","16","Task: How to Cook White Cabbage","31","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_3_bridge.png","32","https://mpp-ig.s3.us-west-1.amazonaws.com/exp/all_plan_grid/experiment_output/wikihow/u-plan/plan_grid_task_3_bridge.png","false","false","true","false","true","false","false","false","true","false","false","true"